year,genre,popularity,duration_ms,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
1999,Dance/Electronic,56.0,228140.0,0.808,0.982,-6.588,0.0311,0.0585,0.00689,0.35,0.961,124.999
2000,Dance/Electronic,50.0,452906.0,0.61,0.82,-10.029,0.0312,0.000211,0.146,0.138,0.45,127.993
2001,Dance/Electronic,59.4,254926.4,0.6754,0.7846,-7.1202,0.08586,0.055090799999999995,0.05500000000000001,0.1558,0.7864,130.13600000000002
2002,Dance/Electronic,48.0,432146.0,0.786,0.853,-8.274,0.0688,0.0499,0.0872,0.35,0.309,126.99
2003,Dance/Electronic,57.0,212413.0,0.883,0.887,-4.92,0.116,0.0111,0.63,0.0367,0.648,124.814
2004,Dance/Electronic,62.0,189306.0,0.708,0.875,-5.0035,0.0458,0.001575,0.0166625,0.1045,0.663,126.29149999999998
2005,Dance/Electronic,63.0,393813.0,0.745,0.714,-3.681,0.0751,0.0141,0.0222,0.363,0.365,104.003
2006,Dance/Electronic,53.0,274759.5,0.6655,0.8275,-7.567,0.051449999999999996,0.03702,0.009427999999999999,0.3325,0.6285000000000001,123.8725
2007,Dance/Electronic,73.0,223111.0,0.627,0.954,-4.804,0.0425,0.0015,0.000814,0.292,0.312,128.016
2008,Dance/Electronic,56.0,260411.0,0.5445,0.933,-4.444,0.058300000000000005,0.004381,0.0849,0.17149999999999999,0.5760000000000001,156.801
2009,Dance/Electronic,47.0,320348.0,0.804,0.976,-2.458,0.0445,0.00023,0.894,0.125,0.237,125.997
2010,Dance/Electronic,36.333333333333336,187608.0,0.7966666666666667,0.755,-4.273666666666666,0.09846666666666666,0.12437966666666667,0.09273434333333334,0.15643333333333334,0.6859999999999999,133.32266666666666
2011,Dance/Electronic,49.333333333333336,228341.66666666666,0.6773333333333333,0.802,-4.460666666666667,0.050166666666666665,0.11404833333333335,0.00109,0.16749999999999998,0.516,123.00099999999999
2013,Dance/Electronic,57.5,208721.5,0.603,0.7355,-4.775,0.03995,0.06155,0.00091,0.2635,0.268,131.4065
2014,Dance/Electronic,32.333333333333336,200595.33333333334,0.7393333333333333,0.6976666666666667,-6.427333333333333,0.05963333333333334,0.004326666666666667,0.041799333333333334,0.225,0.5003333333333333,115.01633333333332
2015,Dance/Electronic,58.0,225609.5,0.683,0.5995,-7.601,0.048,0.36606,0.40450493000000004,0.189,0.256,118.41499999999999
2016,Dance/Electronic,45.4,233026.2,0.6384000000000001,0.6782,-6.3104,0.049,0.10707599999999999,0.13332065399999998,0.07972,0.4864,108.4206
2017,Dance/Electronic,59.0,178613.0,0.716,0.757,-5.438,0.0329,0.0258,0.00392,0.16,0.877,139.986
2018,Dance/Electronic,44.666666666666664,211397.33333333334,0.6050000000000001,0.7253333333333334,-5.289000000000001,0.054933333333333334,0.023213333333333332,0.024869323333333332,0.21083333333333334,0.296,140.55633333333333
2019,Dance/Electronic,84.0,202093.0,0.658,0.671,-12.21,0.0363,0.0933,0.000927,0.115,0.166,100.966
2000,Folk/Acoustic,0.0,278666.0,0.408,0.849,-5.631,0.0333,0.0136,2.51e-05,0.56,0.628,84.192
2002,Folk/Acoustic,75.0,237493.0,0.56,0.825,-3.862,0.0379,0.323,0.0,0.161,0.268,94.931
2009,Folk/Acoustic,68.0,245173.0,0.517,0.492,-8.05,0.0272,0.0275,3.19e-05,0.0873,0.455,138.585
2014,Folk/Acoustic,81.0,241688.0,0.566,0.664,-5.303,0.0464,0.634,0.0,0.116,0.437,128.945
2000,R&B,60.333333333333336,213102.0,0.8290000000000001,0.7873333333333333,-4.315666666666666,0.11569999999999998,0.04239999999999999,1.52e-06,0.09893333333333333,0.8370000000000001,108.895
2004,R&B,46.0,229080.0,0.706,0.665,-5.348,0.0453,0.0128,0.0,0.338,0.639,89.993
2006,R&B,70.0,237728.33333333334,0.505,0.5953333333333334,-10.393333333333333,0.041133333333333334,0.0671,0.001434003333333333,0.16540000000000002,0.6296666666666667,99.30866666666667
2008,R&B,67.0,243433.0,0.6990000000000001,0.715,-4.0125,0.1774,0.11585000000000001,1.35e-06,0.1165,0.5485,124.9545
2010,R&B,1.0,243053.0,0.84,0.482,-7.116,0.0333,0.202,0.0,0.0873,0.957,95.498
2015,R&B,71.0,210580.0,0.513,0.768,-4.868,0.0587,0.0118,1.94e-05,0.294,0.235,84.264
2017,R&B,71.5,219906.0,0.583,0.726,-5.915,0.306,0.329,0.0,0.156,0.4525,122.874
2000,World/Traditional,69.0,218546.0,0.418,0.249,-13.744,0.0301,0.841,0.661,0.112,0.213,82.803
2003,World/Traditional,61.0,244666.0,0.778,0.879,-4.951,0.0371,0.399,0.792,0.15,0.942,98.077
2004,World/Traditional,60.0,249300.0,0.473,0.708,-4.813000000000001,0.043,0.001444,0.23704,0.126,0.489,118.0415
2005,World/Traditional,67.5,187039.5,0.6675,0.7765,-6.750500000000001,0.05450000000000001,0.2765,0.0,0.226,0.7905,102.6065
2006,World/Traditional,48.0,212486.5,0.5835,0.6930000000000001,-5.6845,0.20149999999999998,0.27202740000000003,0.0283,0.391,0.61,120.0575
2010,World/Traditional,0.0,189693.0,0.55,0.753,-4.003,0.0407,0.000665,7.74e-06,0.0921,0.841,139.048
2020,World/Traditional,57.0,240081.0,0.836,0.621,-4.684,0.0894,0.389,9.16e-05,0.104,0.762,101.993
2005,country,67.0,227840.0,0.68,0.87,-4.461,0.0393,0.266,0.0,0.109,0.646,119.075
2006,country,34.5,245439.5,0.549,0.805,-5.2715,0.0445,0.005325,0.0,0.1835,0.46199999999999997,119.52850000000001
2009,country,50.0,204200.0,0.616,0.596,-5.035,0.0289,0.654,0.0,0.218,0.58,137.077
2010,country,60.333333333333336,224986.33333333334,0.63,0.5776666666666667,-6.096666666666667,0.0302,0.33866666666666667,7.866666666666666e-07,0.222,0.4606666666666667,129.505
2011,country,50.0,210720.0,0.481,0.849,-5.131,0.0385,0.00167,1.49e-06,0.121,0.723,205.57
2012,country,28.5,187913.0,0.5665,0.9415,-3.957,0.0523,0.18805,0.0,0.4533,0.864,122.0275
2013,country,56.0,215720.0,0.576,0.726,-4.625,0.035,0.255,0.0,0.108,0.582,136.802
2017,easy listening,72.0,302146.0,0.417,0.824,-7.36,0.105,0.000239,0.0545,0.0725,0.4,157.92
1998,hip hop,49.0,215466.0,0.727,0.445,-11.241,0.291,0.339,0.0,0.18,0.527,81.125
1999,hip hop,69.85714285714286,248565.14285714287,0.7858571428571429,0.7451428571428572,-5.4159999999999995,0.15055714285714286,0.1420857142857143,0.0009803571428571428,0.15695714285714285,0.608,129.87942857142858
2000,hip hop,56.904761904761905,264380.4285714286,0.7675238095238095,0.7144761904761905,-6.0550476190476195,0.13517619047619048,0.14540904761904763,0.0009270395238095237,0.16358095238095238,0.7044285714285714,111.50704761904763
2001,hip hop,60.40625,254714.96875,0.76425,0.6868124999999999,-6.0309375,0.18856562500000001,0.1156446875,0.0035196309375,0.165359375,0.6953125,116.55665625
2002,hip hop,60.30434782608695,262642.2826086957,0.7309565217391305,0.6882608695652174,-5.497608695652175,0.16565652173913042,0.14786108695652175,0.00027594739130434783,0.17728695652173915,0.6249130434782608,110.61593478260869
2003,hip hop,62.21212121212121,248917.30303030304,0.7458484848484849,0.7192424242424242,-4.9486060606060605,0.20733939393939393,0.21963636363636363,3.333545454545455e-05,0.14469393939393937,0.7096060606060607,112.80442424242425
2004,hip hop,61.25581395348837,246486.48837209304,0.7348372093023255,0.7005348837209303,-5.1453255813953485,0.19247674418604652,0.1325020930232558,9.386674418604651e-05,0.16745581395348835,0.6119441860465117,111.7544418604651
2005,hip hop,61.88235294117647,241299.74509803922,0.751921568627451,0.648607843137255,-6.384039215686275,0.19411372549019607,0.09271786274509804,0.00451417431372549,0.19860588235294116,0.5871176470588235,108.86835294117647
2006,hip hop,60.111111111111114,241756.22222222222,0.7444814814814814,0.6667037037037038,-6.112666666666667,0.17476666666666668,0.08701518518518518,0.00033272888888888884,0.19493333333333335,0.6276296296296296,107.71562962962963
2007,hip hop,59.375,244453.35,0.679325,0.6987,-5.806825,0.15539,0.14473,0.028397165000000002,0.192245,0.57524,109.883075
2008,hip hop,64.88571428571429,251780.91428571427,0.6942285714285715,0.7091714285714286,-5.652485714285714,0.1225657142857143,0.05493891428571429,0.03245504857142857,0.21382285714285715,0.52196,130.19651428571427
2009,hip hop,60.88235294117647,241145.5294117647,0.6785,0.7077058823529412,-5.084117647058824,0.1261764705882353,0.11584079411764706,0.004058425882352941,0.2452764705882353,0.5741176470588235,120.66582352941177
2010,hip hop,64.66666666666667,227642.40740740742,0.6494074074074073,0.7853518518518519,-4.864907407407407,0.12965370370370372,0.08877251851851851,2.3882407407407407e-05,0.2137425925925926,0.5612037037037036,118.09048148148148
2011,hip hop,62.583333333333336,225801.02083333334,0.6632708333333334,0.7921666666666667,-4.8709999999999996,0.14097708333333334,0.06724291666666667,0.000675935625,0.20428958333333333,0.5706041666666667,128.49539583333333
2012,hip hop,63.34090909090909,231203.5909090909,0.6775,0.7837954545454546,-4.85125,0.10685454545454545,0.07692213636363636,0.01504332590909091,0.24319545454545455,0.5483181818181818,120.63252272727273
2013,hip hop,55.2962962962963,233724.4814814815,0.7191111111111111,0.7044814814814815,-5.895148148148149,0.14971481481481483,0.08611911111111112,0.004798254074074074,0.17164814814814816,0.5517592592592593,113.33681481481482
2014,hip hop,57.266666666666666,224056.26666666666,0.7005666666666667,0.7204333333333334,-5.0555666666666665,0.10448333333333333,0.10133966666666666,0.002340007333333333,0.22002333333333332,0.5159666666666667,128.78186666666667
2015,hip hop,61.484848484848484,213300.66666666666,0.7076666666666667,0.667969696969697,-5.508424242424242,0.10622121212121212,0.09143315151515152,0.0041165412121212126,0.2085878787878788,0.4949090909090909,115.20030303030303
2016,hip hop,61.41025641025641,225250.10256410256,0.6869487179487179,0.6410769230769231,-6.334461538461539,0.12492307692307691,0.14998564102564105,0.010428045897435897,0.15901538461538461,0.4424205128205128,120.52064102564103
2017,hip hop,57.54761904761905,218635.83333333334,0.7629285714285714,0.6512619047619048,-6.08897619047619,0.16253571428571428,0.10022459523809524,0.002819647142857143,0.15311666666666668,0.47335714285714287,124.13004761904763
2018,hip hop,72.82,212772.34,0.7695799999999999,0.6128199999999999,-6.2001599999999994,0.169112,0.16558006,0.0006452544000000001,0.152368,0.445,122.34368
2019,hip hop,65.15789473684211,192327.68421052632,0.7561315789473685,0.6496578947368421,-5.949526315789473,0.16232105263157895,0.14653097368421053,0.0003217660526315789,0.14936315789473684,0.49202631578947364,124.73594736842104
2020,hip hop,34.0,197666.0,0.873,0.9,-4.325,0.18,0.0107,0.000502,0.556,0.478,102.516
2004,latin,11.0,192600.0,0.857,0.801,-6.499,0.0618,0.332,1.2e-06,0.0789,0.753,96.009
2011,latin,0.0,213986.0,0.622,0.942,-6.365,0.112,0.00713,0.0,0.0715,0.773,130.003
2017,latin,52.0,197847.5,0.642,0.71,-4.3505,0.06355,0.1369,6.7e-06,0.11245,0.48250000000000004,97.125
2018,latin,73.0,237924.0,0.7958000000000001,0.7194,-4.7064,0.12986,0.27462,0.0001047,0.1943,0.5484,116.12539999999998
2019,latin,76.0,233843.33333333334,0.7133333333333334,0.7573333333333334,-4.208333333333333,0.16325,0.2610666666666666,0.0016736766666666663,0.15476666666666666,0.588,137.19733333333332
2000,metal,72.5,267400.0,0.514,0.8925000000000001,-4.4825,0.10850000000000001,0.011705,0.153,0.14975,0.6105,99.137
2003,metal,71.0,245359.8,0.4286,0.6672,-5.615,0.03928,0.2738958,1.0811999999999999e-05,0.23159999999999997,0.30823999999999996,109.46340000000001
2006,metal,65.0,214706.0,0.45,0.883,-4.094,0.0524,0.00193,0.0,0.293,0.328,93.41
2015,metal,83.0,216320.0,0.64,0.74,-4.083,0.0284,0.0115,0.00678,0.167,0.785,116.879
1999,pop,62.17391304347826,261732.86956521738,0.6389130434782608,0.7118695652173913,-6.393521739130434,0.04486086956521739,0.1674209347826087,0.014442480869565219,0.15785652173913042,0.5390130434782608,122.85382608695652
2000,pop,58.35897435897436,242027.2564102564,0.6848461538461539,0.746974358974359,-6.375102564102564,0.050666666666666665,0.116979,0.028616101025641025,0.1805153846153846,0.6384358974358975,116.3494358974359
2001,pop,59.3728813559322,235062.2372881356,0.6469322033898305,0.720713559322034,-5.884186440677966,0.07632542372881355,0.191779,0.03200853305084746,0.17136440677966103,0.6500677966101694,113.68138983050848
2002,pop,62.34375,235771.28125,0.63203125,0.731625,-5.35621875,0.090303125,0.139457434375,0.018001703437500002,0.224196875,0.54440625,111.42765625
2003,pop,55.63636363636363,234013.54545454544,0.652090909090909,0.6566136363636363,-6.660045454545454,0.07997954545454546,0.19384045454545457,0.02124566090909091,0.15077727272727273,0.5646386363636364,123.21320454545456
2004,pop,55.55263157894737,224692.1052631579,0.6884736842105262,0.7600526315789474,-5.217815789473684,0.07837894736842106,0.10488247368421053,0.010844955263157895,0.2008078947368421,0.611421052631579,117.37326315789474
2005,pop,58.96875,232675.625,0.63990625,0.66490625,-6.21640625,0.067553125,0.21360218749999998,0.0281734734375,0.12181875,0.51159375,122.7415
2006,pop,53.644444444444446,239259.77777777778,0.6793111111111111,0.6862888888888888,-5.482577777777778,0.10169555555555555,0.15865496,0.0010871195555555554,0.1863288888888889,0.5944444444444444,118.56331111111112
2007,pop,56.05714285714286,224730.22857142857,0.6264285714285714,0.7832,-4.581828571428572,0.08332285714285714,0.12472734857142857,0.001361492857142857,0.16037714285714286,0.5732657142857143,126.14394285714287
2008,pop,61.361702127659576,226528.59574468085,0.6709787234042554,0.7667872340425532,-4.856085106382978,0.06908510638297873,0.09816503191489362,0.018425896808510638,0.16014255319148937,0.5896574468085106,123.44785106382979
2009,pop,62.7027027027027,230329.02702702704,0.5952432432432433,0.786,-4.821486486486487,0.06784054054054053,0.11562075675675675,0.0009714575675675675,0.19827567567567567,0.5984378378378378,125.89635135135136
2010,pop,60.29545454545455,214785.95454545456,0.6707954545454545,0.7801363636363636,-4.767545454545455,0.069975,0.09748605454545455,0.01711771318181818,0.18220454545454545,0.5686227272727273,122.52663636363637
2011,pop,52.114285714285714,228090.3142857143,0.6197999999999999,0.7071714285714286,-5.473314285714285,0.045688571428571426,0.1886055142857143,0.043385718000000004,0.15427714285714286,0.48687428571428576,119.69394285714287
2012,pop,58.721311475409834,222910.09836065574,0.620311475409836,0.752967213114754,-4.866704918032786,0.06174918032786886,0.09106213114754098,0.016309478524590165,0.18438032786885244,0.5751032786885246,119.46001639344261
2013,pop,52.03703703703704,231194.59259259258,0.5963518518518519,0.7101462962962963,-5.87037037037037,0.06210740740740741,0.10900992592592594,0.012394880925925925,0.19732592592592593,0.46165185185185187,126.04222222222222
2014,pop,60.01538461538462,218067.29230769232,0.6388153846153847,0.7338307692307692,-5.4296461538461545,0.06187538461538461,0.11814741538461539,0.013458302153846155,0.1740846153846154,0.49603076923076916,119.30298461538462
2015,pop,53.094339622641506,219086.84905660377,0.6330377358490566,0.7042641509433962,-5.619037735849056,0.07529433962264151,0.1501467924528302,0.022316410566037736,0.15861698113207548,0.4903603773584906,122.15343396226415
2016,pop,50.64,217547.06,0.65986,0.7051999999999999,-5.49886,0.093432,0.161005,0.0006831647999999999,0.1638,0.501404,121.58051999999999
2017,pop,52.1578947368421,208701.38596491228,0.6555438596491228,0.707561403508772,-5.247350877192982,0.08098771929824561,0.13906756140350876,0.002586158771929824,0.16072280701754388,0.48470877192982453,116.45280701754386
2018,pop,69.0952380952381,204080.2380952381,0.6726666666666666,0.6668571428571428,-5.629761904761905,0.07858809523809523,0.22731119047619047,0.013695723095238097,0.17695714285714287,0.4763095238095238,114.87283333333332
2019,pop,58.95348837209303,196297.88372093023,0.6895813953488372,0.6599302325581395,-5.871674418604651,0.12897906976744186,0.22078511627906977,0.007019054418604652,0.17695348837209302,0.5786976744186046,130.20206976744186
2020,pop,39.0,214440.0,0.527,0.834,-5.767,0.0474,0.0411,0.00599,0.105,0.381,179.92
1999,rock,70.16666666666667,233166.33333333334,0.632,0.7731666666666667,-5.024,0.0647,0.03506333333333333,0.00039463333333333335,0.17323333333333332,0.5941666666666667,118.056
2000,rock,69.5,230701.83333333334,0.5448333333333334,0.8616666666666667,-5.300166666666667,0.0443,0.022647833333333336,0.0005379666666666667,0.24616666666666664,0.5391666666666667,109.56299999999999
2001,rock,56.916666666666664,240868.66666666666,0.5670000000000001,0.81975,-4.933083333333333,0.053125,0.03128441666666667,0.0023815591666666667,0.2146,0.5713666666666667,133.40908333333334
2002,rock,73.11111111111111,256619.88888888888,0.5522222222222222,0.8175555555555555,-5.4686666666666675,0.05204444444444444,0.145173,0.025728636666666665,0.15814444444444445,0.4613333333333334,126.05822222222221
2003,rock,56.07692307692308,209978.07692307694,0.5680000000000001,0.7935384615384614,-5.232230769230769,0.049938461538461536,0.019104476923076923,0.1022008023076923,0.23643846153846154,0.5806153846153846,125.9046923076923
2004,rock,69.8,217762.0,0.4328,0.8248000000000001,-4.8628,0.05482,0.0183792,0.1183208,0.19746,0.5272,134.3098
2005,rock,66.8125,228752.9375,0.4825,0.905875,-4.1113125,0.0616125,0.0243793125,0.003561003125,0.28038125,0.488,144.514375
2006,rock,71.0,232032.91666666666,0.4753333333333334,0.8285833333333333,-4.021416666666666,0.07801666666666666,0.059060749999999995,0.0012776958333333332,0.20535833333333334,0.59025,116.28408333333334
2007,rock,69.3125,213452.1875,0.5029375,0.9104375,-3.86475,0.06468125,0.03153459375,0.000406685,0.19628125000000002,0.520375,139.586
2008,rock,70.9090909090909,217603.18181818182,0.555,0.8017272727272728,-5.4354545454545455,0.043218181818181815,0.0387037909090909,0.020431886363636364,0.11518181818181819,0.4537272727272727,120.36036363636363
2009,rock,61.5,237141.25,0.52525,0.818375,-5.146125,0.046175,0.08377225,0.15687500000000001,0.195525,0.4075,134.783625
2010,rock,64.0,212306.0,0.482,0.829,-5.576,0.0437,0.00034,0.0,0.378,0.739,147.99
2011,rock,71.5,246899.8,0.5277999999999999,0.7304999999999999,-5.4066,0.03612,0.0283742,0.01585153,0.12940000000000002,0.45459999999999995,126.1578
2012,rock,75.83333333333333,213035.16666666666,0.5153333333333333,0.7719999999999999,-4.7156666666666665,0.06626666666666667,0.07503333333333333,0.00022009666666666667,0.2781,0.492,132.7326666666667
2013,rock,82.0,215185.75,0.60225,0.7235,-5.30625,0.041675,0.077725,0.004494405,0.23975000000000002,0.5425,113.26925
2014,rock,80.0,236073.0,0.5145,0.7030000000000001,-6.584,0.0329,0.218585,0.000985,0.18,0.336,113.312
2015,rock,67.11111111111111,232337.66666666666,0.5613333333333332,0.6882222222222222,-6.156888888888889,0.09394444444444444,0.17445111111111108,0.01705186888888889,0.14954444444444445,0.4811111111111111,113.64633333333333
2016,rock,38.0,202630.5,0.65425,0.5955,-6.128,0.094525,0.11777499999999999,8.95e-06,0.12304999999999999,0.56425,118.14574999999999
2017,rock,35.5,195561.33333333334,0.6688333333333333,0.7301666666666667,-4.866666666666666,0.062,0.06628833333333334,0.057000296666666665,0.13883333333333334,0.54,123.63216666666666
2018,rock,78.66666666666667,202956.5,0.6986666666666667,0.6183333333333333,-5.874333333333333,0.06111666666666667,0.3642,0.0001425,0.10736666666666667,0.5425,118.23516666666667
